Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    MATHCLAP
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
Rule 1     LP -> Objective
Rule 2     LP -> Objective Constraints
Rule 3     LP -> Objective BACKSLASHES Constraints
Rule 4     LP -> error BACKSLASHES
Rule 5     Objective -> MAXIMIZE LinearExpression
Rule 6     Objective -> MINIMIZE LinearExpression
Rule 7     Objective -> MAXIMIZE LinearExpression COMMA IndexingExpression
Rule 8     Objective -> MINIMIZE LinearExpression COMMA IndexingExpression
Rule 9     Constraints -> SUBJECTTO ConstraintList
Rule 10    ConstraintList -> ConstraintList BACKSLASHES Constraint
Rule 11    ConstraintList -> ConstraintList BACKSLASHES
Rule 12    ConstraintList -> Constraint
Rule 13    ConstraintList -> error BACKSLASHES
Rule 14    Constraint -> ConstraintExpression FOR IndexingExpression
Rule 15    Constraint -> ConstraintExpression COMMA IndexingExpression
Rule 16    Constraint -> ConstraintExpression
Rule 17    Constraint -> error FOR
Rule 18    Constraint -> error COMMA
Rule 19    ConstraintExpression -> LinearExpression EQ LinearExpression
Rule 20    ConstraintExpression -> LinearExpression LE LinearExpression
Rule 21    ConstraintExpression -> LinearExpression GE LinearExpression
Rule 22    ConstraintExpression -> LBRACKET NumericExpression RBRACKET LE LinearExpression LE NumericExpression
Rule 23    ConstraintExpression -> LBRACKET NumericExpression RBRACKET GE LinearExpression GE NumericExpression
Rule 24    ConstraintExpression -> error EQ
Rule 25    ConstraintExpression -> error LE
Rule 26    ConstraintExpression -> error GE
Rule 27    LinearExpression -> Variable
Rule 28    LinearExpression -> NUMBER
Rule 29    LinearExpression -> PLUS LinearExpression
Rule 30    LinearExpression -> MINUS LinearExpression
Rule 31    LinearExpression -> LPAREN LinearExpression RPAREN
Rule 32    LinearExpression -> LPAREN error RPAREN
Rule 33    LinearExpression -> LinearExpression PLUS LinearExpression
Rule 34    LinearExpression -> LinearExpression MINUS LinearExpression
Rule 35    LinearExpression -> LBRACKET NumericExpression RBRACKET TIMES LinearExpression
Rule 36    LinearExpression -> LinearExpression TIMES NumericExpression
Rule 37    LinearExpression -> LinearExpression DIVIDE NumericExpression
Rule 38    LinearExpression -> error PLUS
Rule 39    LinearExpression -> error MINUS
Rule 40    LinearExpression -> error TIMES
Rule 41    LinearExpression -> error DIVIDE
Rule 42    LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
Rule 43    LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
Rule 44    LinearExpression -> SUM UNDERLINE LBRACE error RBRACE
Rule 45    NumericExpression -> NumericExpression PLUS NumericExpression
Rule 46    NumericExpression -> NumericExpression MINUS NumericExpression
Rule 47    NumericExpression -> NumericExpression TIMES NumericExpression
Rule 48    NumericExpression -> NumericExpression DIVIDE NumericExpression
Rule 49    NumericExpression -> NumericExpression MOD NumericExpression
Rule 50    NumericExpression -> NumericExpression CARET NumericExpression
Rule 51    NumericExpression -> error PLUS
Rule 52    NumericExpression -> error MINUS
Rule 53    NumericExpression -> error TIMES
Rule 54    NumericExpression -> error DIVIDE
Rule 55    NumericExpression -> error MOD
Rule 56    NumericExpression -> error CARET
Rule 57    NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
Rule 58    NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
Rule 59    NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE
Rule 60    NumericExpression -> MINUS NumericExpression
Rule 61    NumericExpression -> PLUS NumericExpression
Rule 62    NumericExpression -> LPAREN NumericExpression RPAREN
Rule 63    NumericExpression -> Variable
Rule 64    NumericExpression -> NUMBER
Rule 65    NumericExpression -> LPAREN error RPAREN
Rule 66    NumericOperator -> SUM
Rule 67    NumericOperator -> PROD
Rule 68    NumericOperator -> MAX
Rule 69    NumericOperator -> MIN
Rule 70    NumericExpression -> SQRT LBRACE NumericExpression RBRACE
Rule 71    NumericExpression -> LFLOOR NumericExpression RFLOOR
Rule 72    NumericExpression -> LCEIL NumericExpression RCEIL
Rule 73    NumericExpression -> PIPE NumericExpression PIPE
Rule 74    NumericExpression -> MAX LPAREN NumericExpression RPAREN
Rule 75    NumericExpression -> MIN LPAREN NumericExpression RPAREN
Rule 76    NumericExpression -> SIN LPAREN NumericExpression RPAREN
Rule 77    NumericExpression -> COS LPAREN NumericExpression RPAREN
Rule 78    NumericExpression -> LOG LPAREN NumericExpression RPAREN
Rule 79    NumericExpression -> LN LPAREN NumericExpression RPAREN
Rule 80    NumericExpression -> EXP LPAREN NumericExpression RPAREN
Rule 81    NumericExpression -> ARCTAN LPAREN NumericExpression RPAREN
Rule 82    NumericExpression -> SQRT LBRACE error RBRACE
Rule 83    NumericExpression -> LFLOOR error RFLOOR
Rule 84    NumericExpression -> LCEIL error RCEIL
Rule 85    IndexingExpression -> EntryIndexingExpression
Rule 86    IndexingExpression -> IndexingExpression COLON LogicalExpression
Rule 87    IndexingExpression -> IndexingExpression COMMA EntryIndexingExpression
Rule 88    IndexingExpression -> IndexingExpression COMMA BACKSLASHES EntryIndexingExpression
Rule 89    IndexingExpression -> error COMMA
Rule 90    EntryIndexingExpression -> ValueList IN SetExpression
Rule 91    EntryIndexingExpression -> TupleList IN SetExpression
Rule 92    EntryIndexingExpression -> Variable IN SetExpression
Rule 93    EntryIndexingExpression -> error IN
Rule 94    EntryIndexingExpression -> error COLON
Rule 95    EntryIndexingExpression -> Variable EQ NUMBER
Rule 96    EntryIndexingExpression -> Variable EQ Variable
Rule 97    EntryIndexingExpression -> Variable EQ Range
Rule 98    EntryIndexingExpression -> Variable NEQ NumericExpression
Rule 99    EntryIndexingExpression -> Variable LE NumericExpression
Rule 100   EntryIndexingExpression -> Variable GE NumericExpression
Rule 101   EntryIndexingExpression -> Variable LT NumericExpression
Rule 102   EntryIndexingExpression -> Variable GT NumericExpression
Rule 103   EntryIndexingExpression -> error EQ
Rule 104   EntryIndexingExpression -> error NEQ
Rule 105   EntryIndexingExpression -> error LE
Rule 106   EntryIndexingExpression -> error GE
Rule 107   EntryIndexingExpression -> error LT
Rule 108   EntryIndexingExpression -> error GT
Rule 109   LogicalExpression -> EntryLogicalExpression
Rule 110   LogicalExpression -> LogicalExpression OR EntryLogicalExpression
Rule 111   LogicalExpression -> LogicalExpression AND EntryLogicalExpression
