param
:  V  :  x     y :=
   1     0    40
   2    38    12
   3    24   -32
   4   -24   -32
   5   -38    12
   6   -19    26
   7    19    26
   8    31   -10
   9     0   -32
  10   -31   -10
  11    -9    12
  12     9    12
  13    14    -5
  14     0   -15
  15   -14    -5
  16     0     0 ;

set E :=
   (1,*)  6 10 16 12  7
   (2,*)  7  6 16 13  8
   (3,*)  8  7 16 14  9
   (4,*)  9  8 16 15 10
   (5,*) 10  9 16 11  6
   (6,*) 14
   (7,*) 15
   (8,*) 11
   (9,*) 12
  (10,*) 13
  (11,*) 12 15
  (12,*) 13
  (13,*) 14
  (14,*) 15 ;

